Id,Predicted
44027,3
44028,1
44029,0
44030,1
44031,5
44032,3
44033,1
44034,2
44035,5
44036,5
44037,5
44038,4
44039,1
44040,5
44041,4
44042,2
44043,4
44044,6
44045,4
44046,2
44047,4
44048,6
44049,3
44050,1
44051,4
44052,2
44053,3
44054,1
44055,0
44056,4
44057,1
44058,5
44059,0
44060,1
44061,4
44062,3
44063,2
44064,4
44065,5
44066,2
44067,2
44068,6
44069,0
44070,4
44071,3
44072,0
44073,1
44074,5
44075,2
44076,6
44077,4
44078,1
44079,1
44080,0
44081,2
44082,0
44083,2
44084,5
44085,6
44086,5
44087,2
44088,2
44089,4
44090,4
44091,0
44092,3
44093,3
44094,2
44095,2
44096,1
44097,2
44098,2
44099,6
44100,3
44101,6
44102,3
44103,3
44104,6
44105,3
44106,5
44107,4
44108,1
44109,6
44110,1
44111,2
44112,2
44113,6
44114,3
44115,4
44116,2
44117,1
44118,2
44119,4
44120,3
44121,4
44122,5
44123,5
44124,6
44125,0
44126,1
44127,3
44128,1
44129,4
44130,5
44131,6
44132,4
44133,2
44134,0
44135,2
44136,3
44137,1
44138,1
44139,3
44140,2
44141,2
44142,3
44143,2
44144,1
44145,3
44146,5
44147,3
44148,5
44149,6
44150,4
44151,4
44152,4
44153,1
44154,2
44155,1
44156,2
44157,3
44158,2
44159,4
44160,0
44161,0
44162,2
44163,6
44164,0
44165,1
44166,6
44167,6
44168,1
44169,2
44170,0
44171,6
44172,6
44173,4
44174,0
44175,4
44176,3
44177,6
44178,0
44179,2
44180,0
44181,3
44182,6
44183,4
44184,6
44185,2
44186,5
44187,5
44188,1
44189,5
44190,3
44191,2
44192,3
44193,1
44194,4
44195,1
44196,0
44197,3
44198,1
44199,2
44200,6
44201,3
44202,2
44203,3
44204,2
44205,0
44206,5
44207,2
44208,0
44209,1
44210,1
44211,3
44212,2
44213,5
44214,1
44215,5
44216,2
44217,5
44218,0
44219,5
44220,2
44221,4
44222,3
44223,1
44224,6
44225,2
44226,2
44227,3
44228,6
44229,2
44230,3
44231,2
44232,2
44233,3
44234,4
44235,3
44236,3
44237,0
44238,1
44239,2
44240,6
44241,5
44242,0
44243,1
44244,5
44245,3
44246,2
44247,2
44248,2
44249,2
44250,0
44251,0
44252,6
44253,4
44254,6
44255,4
44256,2
44257,4
44258,2
44259,3
44260,3
44261,3
44262,5
44263,5
44264,5
44265,4
44266,0
44267,2
44268,6
44269,1
44270,3
44271,1
44272,2
44273,1
44274,5
44275,5
44276,6
44277,6
44278,6
44279,1
44280,1
44281,3
44282,6
44283,5
44284,6
44285,5
44286,6
44287,2
44288,1
44289,2
44290,4
44291,3
44292,2
44293,0
44294,2
44295,1
44296,2
44297,1
44298,2
44299,5
44300,4
44301,3
44302,5
44303,4
44304,2
44305,4
44306,0
44307,1
44308,5
44309,0
44310,5
44311,1
44312,5
44313,6
44314,6
44315,1
44316,0
44317,2
44318,3
44319,6
44320,5
44321,6
44322,1
44323,2
44324,6
44325,2
44326,6
44327,6
44328,2
44329,5
44330,3
44331,1
44332,3
44333,2
44334,3
44335,4
44336,3
44337,6
44338,0
44339,2
44340,0
44341,3
44342,3
44343,2
44344,1
44345,6
44346,5
44347,3
44348,0
44349,2
44350,6
44351,4
44352,6
44353,2
44354,6
44355,2
44356,4
44357,6
44358,3
44359,3
44360,5
44361,2
44362,2
44363,1
44364,5
44365,5
44366,0
44367,6
44368,3
44369,2
44370,2
44371,5
44372,5
44373,4
44374,2
44375,5
44376,1
44377,6
44378,1
44379,6
44380,0
44381,4
44382,0
44383,2
44384,1
44385,4
44386,4
44387,1
44388,5
44389,2
44390,3
44391,2
44392,5
44393,4
44394,5
44395,6
44396,3
44397,1
44398,5
44399,4
44400,0
44401,5
44402,0
44403,2
44404,3
44405,2
44406,2
44407,6
44408,6
44409,6
44410,6
44411,5
44412,6
44413,0
44414,2
44415,4
44416,3
44417,6
44418,0
44419,5
44420,3
44421,1
44422,4
44423,4
44424,5
44425,1
44426,5
44427,0
44428,3
44429,6
44430,3
44431,5
44432,3
44433,6
44434,3
44435,0
44436,1
44437,1
44438,2
44439,5
44440,1
44441,1
44442,5
44443,6
44444,4
44445,1
44446,5
44447,6
44448,3
44449,4
44450,4
44451,5
44452,5
44453,6
44454,2
44455,2
44456,5
44457,0
44458,1
44459,5
44460,2
44461,4
44462,1
44463,4
44464,4
44465,0
44466,3
44467,3
44468,3
44469,4
44470,5
44471,5
44472,6
44473,1
44474,4
44475,6
44476,5
44477,4
44478,0
44479,2
44480,4
44481,6
44482,3
44483,5
44484,5
44485,5
44486,1
44487,3
44488,2
44489,4
44490,2
44491,1
44492,6
44493,4
44494,2
44495,5
44496,1
44497,6
44498,2
44499,4
44500,4
44501,2
44502,4
44503,6
44504,6
44505,2
44506,1
44507,1
44508,6
44509,6
44510,6
44511,3
44512,0
44513,1
44514,4
44515,1
44516,1
44517,3
44518,0
44519,2
44520,4
44521,2
44522,4
44523,0
44524,0
44525,3
44526,4
44527,6
44528,4
44529,0
44530,2
44531,0
44532,1
44533,3
44534,1
44535,3
44536,6
44537,1
44538,5
44539,2
44540,1
44541,5
44542,2
44543,6
44544,3
44545,2
44546,2
44547,4
44548,5
44549,4
44550,4
44551,3
44552,6
44553,1
44554,0
44555,4
44556,4
44557,4
44558,4
44559,3
44560,2
44561,0
44562,5
44563,5
44564,6
44565,3
44566,4
44567,0
44568,0
44569,5
44570,6
44571,1
44572,5
44573,0
44574,2
44575,6
44576,2
44577,6
44578,3
44579,3
44580,2
44581,6
44582,4
44583,1
44584,0
44585,2
44586,6
44587,6
44588,5
44589,5
44590,4
44591,1
44592,1
44593,6
44594,2
44595,0
44596,6
44597,2
44598,2
44599,0
44600,0
44601,0
44602,6
44603,3
44604,4
44605,1
44606,0
44607,2
44608,4
44609,5
44610,4
44611,1
44612,3
44613,2
44614,6
44615,1
44616,1
44617,2
44618,3
44619,1
44620,5
44621,2
44622,1
44623,2
44624,5
44625,5
44626,6
44627,5
44628,0
44629,6
44630,2
44631,2
44632,4
44633,3
44634,4
44635,2
44636,3
44637,1
44638,6
44639,6
44640,5
44641,1
44642,3
44643,5
44644,5
44645,0
44646,0
44647,0
44648,2
44649,0
44650,5
44651,4
44652,5
44653,6
44654,0
44655,6
44656,5
44657,0
44658,0
44659,0
44660,2
44661,0
44662,6
44663,0
44664,6
44665,1
44666,1
44667,2
44668,5
44669,5
44670,6
44671,2
44672,2
44673,5
44674,2
44675,3
44676,4
44677,1
44678,3
44679,4
44680,0
44681,2
44682,3
44683,3
44684,1
44685,1
44686,3
44687,0
44688,6
44689,2
44690,4
44691,2
44692,3
44693,2
44694,3
44695,3
44696,1
44697,6
44698,5
44699,6
44700,1
44701,1
44702,4
44703,4
44704,4
44705,1
44706,2
44707,2
44708,0
44709,1
44710,1
44711,2
44712,1
44713,5
44714,6
44715,5
44716,4
44717,4
44718,1
44719,5
44720,3
44721,3
44722,0
44723,3
44724,6
44725,3
44726,6
44727,2
44728,3
44729,2
44730,2
44731,6
44732,1
44733,2
44734,1
44735,5
44736,4
44737,4
44738,0
44739,3
44740,1
44741,6
44742,2
44743,3
44744,5
44745,1
44746,2
44747,0
44748,3
44749,2
44750,0
44751,4
44752,1
44753,2
44754,0
44755,3
44756,4
44757,4
44758,2
44759,0
44760,6
44761,2
44762,3
44763,3
44764,5
44765,5
44766,6
44767,1
44768,6
44769,2
44770,3
44771,1
44772,1
44773,1
44774,3
44775,5
44776,5
44777,0
44778,4
44779,5
44780,6
44781,0
44782,3
44783,3
44784,3
44785,4
44786,4
44787,5
44788,1
44789,2
44790,1
44791,5
44792,6
44793,1
44794,1
44795,6
44796,1
44797,1
44798,2
44799,1
44800,4
44801,1
44802,0
44803,3
44804,6
44805,0
44806,2
44807,4
44808,2
44809,1
44810,1
44811,4
44812,0
44813,4
44814,6
44815,1
44816,3
44817,4
44818,5
44819,3
44820,3
44821,1
44822,6
44823,3
44824,4
44825,6
44826,4
44827,0
44828,1
44829,3
44830,2
44831,0
44832,2
44833,2
44834,3
44835,0
44836,2
44837,5
44838,3
44839,1
44840,0
44841,5
44842,5
44843,3
44844,4
44845,2
44846,2
44847,3
44848,1
44849,6
44850,1
44851,0
44852,2
44853,0
44854,3
44855,3
44856,5
44857,4
44858,3
44859,0
44860,3
44861,2
44862,1
44863,5
44864,2
44865,3
44866,0
44867,0
44868,3
44869,5
44870,3
44871,4
44872,5
44873,2
44874,3
44875,4
44876,4
44877,3
44878,2
44879,1
44880,3
44881,2
44882,6
44883,3
44884,4
44885,4
44886,0
44887,2
44888,0
44889,2
44890,3
44891,1
44892,2
44893,2
44894,4
44895,2
44896,2
44897,3
44898,3
44899,0
44900,6
44901,3
44902,3
44903,3
44904,5
44905,6
44906,2
44907,6
44908,4
44909,0
44910,0
44911,1
44912,6
44913,2
44914,3
44915,1
44916,2
44917,1
44918,5
44919,2
44920,5
44921,4
44922,4
44923,2
44924,4
44925,4
44926,2
44927,2
44928,2
44929,6
44930,4
44931,3
44932,3
44933,1
44934,5
44935,3
44936,1
44937,4
44938,3
44939,2
44940,2
44941,2
44942,5
44943,0
44944,4
44945,4
44946,6
44947,2
44948,2
44949,1
44950,5
44951,3
44952,2
44953,2
44954,2
44955,2
44956,5
44957,2
44958,4
44959,2
44960,4
44961,2
44962,2
44963,1
44964,4
44965,1
44966,3
44967,5
44968,5
44969,6
44970,3
44971,1
44972,0
44973,1
44974,2
44975,2
44976,6
44977,3
44978,3
44979,4
44980,2
44981,3
44982,3
44983,2
44984,5
44985,4
44986,2
44987,6
44988,2
44989,3
44990,1
44991,1
44992,0
44993,6
44994,2
44995,6
44996,4
44997,5
44998,2
44999,0
45000,5
45001,6
45002,4
45003,6
45004,2
45005,5
45006,4
45007,1
45008,1
45009,2
45010,3
45011,2
45012,2
45013,3
45014,2
45015,2
45016,0
45017,6
45018,1
45019,0
45020,1
45021,0
45022,2
45023,0
45024,2
45025,4
45026,4
45027,3
45028,4
45029,5
45030,0
45031,1
45032,4
45033,5
45034,0
45035,1
45036,6
45037,2
45038,1
45039,5
45040,5
45041,2
45042,4
45043,6
45044,2
45045,3
45046,3
45047,5
45048,2
45049,0
45050,0
45051,1
45052,5
45053,1
45054,2
45055,1
45056,5
45057,3
45058,2
45059,3
45060,2
45061,1
45062,2
45063,3
45064,2
45065,1
45066,3
45067,2
45068,5
45069,3
45070,1
45071,1
45072,4
45073,6
45074,4
45075,1
45076,1
45077,1
45078,4
45079,4
45080,1
45081,6
45082,4
45083,4
45084,0
45085,1
45086,4
45087,0
45088,5
45089,1
45090,4
45091,6
45092,4
45093,3
45094,5
45095,3
45096,4
45097,3
45098,2
45099,4
45100,1
45101,3
45102,4
45103,0
45104,2
45105,1
45106,3
45107,2
45108,2
45109,4
45110,1
45111,0
45112,1
45113,1
45114,5
45115,2
45116,2
45117,2
45118,6
45119,1
45120,4
45121,0
45122,6
45123,6
45124,3
45125,5
45126,1
45127,4
45128,1
45129,5
45130,3
45131,5
45132,4
45133,0
45134,3
45135,3
45136,4
45137,1
45138,5
45139,2
45140,4
45141,6
45142,4
45143,2
45144,4
45145,0
45146,6
45147,1
45148,5
45149,0
45150,2
45151,2
45152,4
45153,3
45154,2
45155,1
45156,1
45157,2
45158,5
45159,0
45160,6
45161,4
45162,2
45163,0
45164,4
45165,2
45166,1
45167,6
45168,2
45169,3
45170,6
45171,4
45172,0
45173,6
45174,0
45175,2
45176,2
45177,6
45178,3
45179,6
45180,6
45181,0
45182,5
45183,1
45184,0
45185,4
45186,2
45187,5
45188,4
45189,0
45190,3
45191,5
45192,4
45193,3
45194,2
45195,4
45196,0
45197,0
45198,1
45199,4
45200,6
45201,6
45202,1
45203,6
45204,0
45205,1
45206,2
45207,3
45208,1
45209,3
45210,5
45211,4
45212,1
45213,6
45214,5
45215,3
45216,2
45217,6
45218,0
45219,4
45220,6
45221,5
45222,0
45223,1
45224,1
45225,2
45226,5
45227,6
45228,3
45229,3
45230,4
45231,4
45232,1
45233,4
45234,1
45235,3
45236,2
45237,3
45238,0
45239,2
45240,5
45241,2
45242,2
45243,6
45244,1
45245,1
45246,6
45247,3
45248,0
45249,3
45250,6
45251,4
45252,3
45253,6
45254,1
45255,2
45256,6
45257,2
45258,3
45259,2
45260,4
45261,1
45262,2
45263,6
45264,0
45265,6
45266,2
45267,3
45268,2
45269,3
45270,1
45271,1
45272,6
45273,2
45274,2
45275,5
45276,2
45277,2
45278,3
45279,3
45280,1
45281,2
45282,0
45283,3
45284,4
45285,1
45286,6
45287,3
45288,3
45289,4
45290,3
45291,4
45292,3
45293,2
45294,0
45295,2
45296,0
45297,2
45298,1
45299,1
45300,1
45301,3
45302,3
45303,4
45304,5
45305,2
45306,3
45307,4
45308,2
45309,2
45310,6
45311,2
45312,0
45313,6
45314,2
45315,5
45316,2
45317,0
45318,3
45319,5
45320,3
45321,4
45322,3
45323,6
45324,6
45325,3
45326,4
45327,6
45328,4
45329,2
45330,2
45331,1
45332,5
45333,5
45334,3
45335,3
45336,1
45337,5
45338,6
45339,2
45340,1
45341,6
45342,3
45343,2
45344,4
45345,5
45346,6
45347,6
45348,1
45349,6
45350,0
45351,0
45352,0
45353,6
45354,1
45355,3
45356,2
45357,2
45358,3
45359,2
45360,5
45361,3
45362,5
45363,0
45364,6
45365,3
45366,4
45367,0
45368,2
45369,2
45370,4
45371,3
45372,1
45373,1
45374,6
45375,4
45376,1
45377,2
45378,2
45379,3
45380,3
45381,2
45382,5
45383,6
45384,1
45385,5
45386,2
45387,2
45388,0
45389,1
45390,1
45391,2
45392,3
45393,2
45394,6
45395,2
45396,2
45397,3
45398,5
45399,3
45400,6
45401,1
45402,5
45403,1
45404,2
45405,0
45406,2
45407,3
45408,0
45409,2
45410,4
45411,1
45412,4
45413,3
45414,0
45415,5
45416,2
45417,3
45418,2
45419,3
45420,0
45421,4
45422,6
45423,5
45424,1
45425,5
45426,0
45427,3
45428,4
45429,0
45430,5
45431,2
45432,5
45433,5
45434,1
45435,6
45436,6
45437,2
45438,2
45439,4
45440,3
45441,0
45442,1
45443,2
45444,2
45445,3
45446,1
45447,0
45448,1
45449,2
45450,4
45451,2
45452,6
45453,2
45454,1
45455,1
45456,6
45457,1
45458,0
45459,1
45460,3
45461,2
45462,5
45463,6
45464,4
45465,5
45466,2
45467,5
45468,4
45469,3
45470,3
45471,4
45472,2
45473,1
45474,5
45475,0
45476,0
45477,2
45478,0
45479,6
45480,6
45481,2
45482,5
45483,1
45484,2
45485,1
45486,5
45487,0
45488,2
45489,3
45490,2
45491,0
45492,4
45493,0
45494,0
45495,0
45496,0
45497,2
45498,1
45499,5
45500,4
45501,3
45502,3
45503,3
45504,0
45505,6
45506,3
45507,5
45508,3
45509,1
45510,1
45511,2
45512,6
45513,5
45514,6
45515,3
45516,5
45517,1
45518,6
45519,6
45520,2
45521,6
45522,1
45523,3
45524,1
45525,2
45526,6
45527,0
45528,1
45529,0
45530,2
45531,2
45532,4
45533,4
45534,6
45535,2
45536,5
45537,6
45538,3
45539,3
45540,1
45541,4
45542,0
45543,2
45544,5
45545,2
45546,0
45547,0
45548,1
45549,3
45550,3
45551,5
45552,2
45553,6
45554,3
45555,5
45556,5
45557,1
45558,2
45559,2
45560,3
45561,2
45562,3
45563,3
45564,5
45565,0
45566,4
45567,6
45568,2
45569,5
45570,2
45571,1
45572,1
45573,5
45574,3
45575,6
45576,6
45577,6
45578,2
45579,6
45580,3
45581,5
45582,3
45583,4
45584,2
45585,3
45586,3
45587,5
45588,1
45589,1
45590,5
45591,2
45592,0
45593,6
45594,0
45595,1
45596,6
45597,0
45598,2
45599,3
45600,1
45601,1
45602,4
45603,2
45604,1
45605,1
45606,1
45607,0
45608,6
45609,3
45610,5
45611,4
45612,3
45613,3
45614,3
45615,6
45616,3
45617,4
45618,1
45619,1
45620,3
45621,1
45622,1
45623,4
45624,1
45625,3
45626,3
45627,1
45628,1
45629,2
45630,1
45631,0
45632,5
45633,1
45634,0
45635,0
45636,5
45637,1
45638,1
45639,6
45640,3
45641,2
45642,2
45643,4
45644,4
45645,5
45646,4
45647,5
45648,6
45649,3
45650,5
45651,3
45652,3
45653,1
45654,6
45655,6
45656,4
45657,1
45658,2
45659,2
45660,6
45661,3
45662,0
45663,1
45664,1
45665,6
45666,0
45667,4
45668,1
45669,4
45670,6
45671,2
45672,5
45673,0
45674,0
45675,4
45676,2
45677,2
45678,2
45679,3
45680,4
45681,3
45682,0
45683,5
45684,2
45685,5
45686,4
45687,3
45688,1
45689,2
45690,2
45691,3
45692,3
45693,2
45694,4
45695,6
45696,3
45697,0
45698,0
45699,2
45700,4
45701,2
45702,1
45703,6
45704,0
45705,2
45706,1
45707,4
45708,4
45709,1
45710,1
45711,1
45712,5
45713,4
45714,0
45715,0
45716,4
45717,0
45718,2
45719,1
45720,5
45721,2
45722,0
45723,1
45724,2
45725,1
45726,3
45727,6
45728,3
45729,1
45730,4
45731,2
45732,0
45733,4
45734,6
45735,1
45736,4
45737,4
45738,4
45739,0
45740,1
45741,5
45742,3
45743,5
45744,6
45745,4
45746,4
45747,2
45748,3
45749,3
45750,3
45751,2
45752,3
45753,0
45754,6
45755,5
45756,5
45757,6
45758,6
45759,1
45760,2
45761,2
45762,3
45763,5
45764,1
45765,4
45766,0
45767,1
45768,5
45769,4
45770,1
45771,5
45772,5
45773,0
45774,4
45775,5
45776,2
45777,2
45778,1
45779,3
45780,4
45781,1
45782,4
45783,0
45784,1
45785,6
45786,5
45787,5
45788,4
45789,3
45790,2
45791,6
45792,2
45793,3
45794,5
45795,2
45796,1
45797,4
45798,5
45799,4
45800,0
45801,5
45802,1
45803,0
45804,5
45805,5
45806,1
45807,4
45808,2
45809,2
45810,5
45811,2
45812,2
45813,0
45814,0
45815,3
45816,2
45817,1
45818,5
45819,5
45820,6
45821,0
45822,6
45823,2
45824,2
45825,5
45826,0
45827,0
45828,6
45829,5
45830,5
45831,0
45832,0
45833,1
45834,5
45835,5
45836,2
45837,4
45838,1
45839,4
45840,0
45841,5
45842,1
45843,5
45844,4
45845,3
45846,0
45847,2
45848,5
45849,4
45850,3
45851,2
45852,3
45853,4
45854,2
45855,0
45856,5
45857,1
45858,4
45859,2
45860,3
45861,3
45862,6
45863,6
45864,2
45865,2
45866,1
45867,4
45868,3
45869,2
45870,4
45871,2
45872,5
45873,5
45874,0
45875,3
45876,2
45877,0
45878,2
45879,5
45880,1
45881,2
45882,3
45883,6
45884,1
45885,3
45886,2
45887,3
45888,0
45889,6
45890,6
45891,1
45892,5
45893,3
45894,6
45895,0
45896,3
45897,5
45898,6
45899,3
45900,2
45901,3
45902,6
45903,4
45904,0
45905,4
45906,0
45907,6
45908,6
45909,3
45910,1
45911,1
45912,0
45913,2
45914,2
45915,0
45916,6
45917,4
45918,5
45919,6
45920,1
45921,4
45922,2
45923,1
45924,0
45925,5
45926,4
45927,5
45928,2
45929,5
45930,2
45931,2
45932,4
45933,6
45934,3
45935,2
45936,1
45937,2
45938,5
45939,5
45940,3
45941,5
45942,0
45943,3
45944,5
45945,6
45946,1
45947,0
45948,1
45949,6
45950,3
45951,0
45952,1
45953,6
45954,3
45955,0
45956,2
45957,5
45958,3
45959,1
45960,3
45961,6
45962,1
45963,2
45964,4
45965,5
45966,3
45967,2
45968,2
45969,4
45970,5
45971,1
45972,6
45973,6
45974,1
45975,5
45976,0
45977,0
45978,3
45979,0
45980,4
45981,6
45982,6
45983,2
45984,1
45985,0
45986,1
45987,5
45988,6
45989,0
45990,6
45991,2
45992,0
45993,3
45994,3
45995,4
45996,4
45997,4
45998,2
45999,3
46000,2
46001,6
46002,0
46003,3
46004,5
46005,2
46006,6
46007,2
46008,2
46009,3
46010,6
46011,4
46012,1
46013,5
46014,5
46015,4
46016,3
46017,2
46018,1
46019,1
46020,4
46021,2
46022,5
46023,5
46024,1
46025,4
46026,6
46027,4
46028,4
46029,1
46030,3
46031,4
46032,1
46033,1
46034,2
46035,6
46036,1
46037,6
46038,3
46039,2
46040,0
46041,1
46042,5
46043,6
46044,6
46045,3
46046,0
46047,2
46048,4
46049,3
46050,3
46051,5
46052,3
46053,1
46054,3
46055,3
46056,5
46057,1
46058,3
46059,3
46060,1
46061,5
46062,5
46063,2
46064,3
46065,1
46066,2
46067,1
46068,3
46069,0
46070,3
46071,6
46072,2
46073,4
46074,2
46075,5
46076,4
46077,6
46078,4
46079,3
46080,6
46081,6
46082,0
46083,4
46084,4
46085,3
46086,0
46087,5
46088,2
46089,6
46090,3
46091,2
46092,4
46093,4
46094,2
46095,6
46096,2
46097,3
46098,2
46099,1
46100,4
46101,5
46102,4
46103,1
46104,4
46105,1
46106,4
46107,1
46108,4
46109,2
46110,4
46111,3
46112,6
46113,4
46114,5
46115,0
46116,5
46117,2
46118,0
46119,1
46120,3
46121,1
46122,3
46123,2
46124,4
46125,2
46126,4
46127,6
46128,2
46129,2
46130,6
46131,4
46132,6
46133,3
46134,0
46135,6
46136,2
46137,3
46138,3
46139,0
46140,3
46141,4
46142,3
46143,3
46144,2
46145,4
46146,3
46147,0
46148,4
46149,6
46150,1
46151,3
46152,3
46153,1
46154,2
46155,2
46156,0
46157,3
46158,1
46159,5
46160,4
46161,6
46162,6
46163,6
46164,5
46165,1
46166,3
46167,3
46168,2
46169,3
46170,1
46171,3
46172,3
46173,5
46174,6
46175,6
46176,2
46177,4
46178,4
46179,6
46180,3
46181,1
46182,6
46183,1
46184,1
46185,5
46186,2
46187,4
46188,5
46189,5
46190,0
46191,6
46192,0
46193,6
46194,5
46195,3
46196,1
46197,2
46198,1
46199,2
46200,1
46201,2
46202,2
46203,6
46204,6
46205,3
46206,6
46207,1
46208,6
46209,4
46210,3
46211,0
46212,1
46213,0
46214,0
46215,1
46216,2
46217,6
46218,3
46219,1
46220,1
46221,5
46222,3
46223,2
46224,0
46225,6
46226,5
46227,0
46228,5
46229,2
46230,3
46231,1
46232,0
46233,6
46234,1
46235,4
46236,1
46237,3
46238,6
46239,0
46240,4
46241,4
46242,1
46243,1
46244,0
46245,6
46246,1
46247,2
46248,4
46249,6
46250,5
46251,2
46252,1
46253,4
46254,1
46255,5
46256,5
46257,1
46258,4
46259,6
46260,2
46261,2
46262,4
46263,3
46264,4
46265,0
46266,6
46267,1
46268,5
46269,5
46270,4
46271,0
46272,4
46273,4
46274,6
46275,3
46276,0
46277,2
46278,1
46279,1
46280,6
46281,4
46282,3
46283,2
46284,3
46285,0
46286,1
46287,1
46288,0
46289,2
46290,6
46291,1
46292,4
46293,6
46294,5
46295,3
46296,2
46297,1
46298,1
46299,6
46300,1
46301,3
46302,4
46303,1
46304,4
46305,1
46306,3
46307,3
46308,1
46309,1
46310,3
46311,5
46312,4
46313,3
46314,0
46315,2
46316,0
46317,2
46318,5
46319,4
46320,5
46321,5
46322,1
46323,4
46324,5
46325,3
46326,5
46327,0
46328,1
46329,5
46330,0
46331,5
46332,3
46333,0
46334,1
46335,0
46336,1
46337,1
46338,5
46339,3
46340,3
46341,3
46342,5
46343,1
46344,0
46345,4
46346,5
46347,4
46348,3
46349,3
46350,6
46351,5
46352,5
46353,4
46354,2
46355,3
46356,5
46357,1
46358,6
46359,1
46360,4
46361,5
46362,2
46363,1
46364,4
46365,3
46366,0
46367,6
46368,5
46369,6
46370,2
46371,2
46372,6
46373,4
46374,3
46375,1
46376,0
46377,1
46378,4
46379,1
46380,3
46381,4
46382,4
46383,4
46384,4
46385,4
46386,6
46387,1
46388,3
46389,4
46390,6
46391,2
46392,2
46393,1
46394,6
46395,5
46396,3
46397,5
46398,2
46399,1
46400,0
46401,0
46402,1
46403,2
46404,0
46405,2
46406,1
46407,1
46408,0
46409,4
46410,5
46411,3
46412,4
46413,1
46414,1
46415,4
46416,3
46417,6
46418,6
46419,1
46420,0
46421,0
46422,6
46423,3
46424,5
46425,0
46426,4
46427,2
46428,2
46429,5
46430,6
46431,1
46432,3
46433,0
46434,2
46435,1
46436,6
46437,0
46438,0
46439,1
46440,6
46441,1
46442,3
46443,1
46444,6
46445,1
46446,2
46447,3
46448,4
46449,0
46450,1
46451,3
46452,0
46453,3
46454,6
46455,4
46456,5
46457,1
46458,5
46459,5
46460,1
46461,1
46462,0
46463,1
46464,1
46465,3
46466,6
46467,0
46468,2
46469,2
46470,4
46471,0
46472,3
46473,5
46474,6
46475,3
46476,4
46477,2
46478,1
46479,6
46480,2
46481,1
46482,6
46483,5
46484,1
46485,6
46486,5
46487,0
46488,0
46489,3
46490,1
46491,1
46492,3
46493,3
46494,2
46495,0
46496,3
46497,4
46498,6
46499,2
46500,1
46501,5
46502,0
46503,3
46504,2
46505,6
46506,2
46507,1
46508,2
46509,3
46510,3
46511,4
46512,4
46513,1
46514,3
46515,5
46516,3
46517,4
46518,0
46519,1
46520,0
46521,1
46522,0
46523,3
46524,2
46525,0
46526,5
46527,5
46528,4
46529,2
46530,1
46531,6
46532,5
46533,1
46534,0
46535,6
46536,4
46537,0
46538,0
46539,5
46540,4
46541,4
46542,4
46543,0
46544,1
46545,5
46546,1
46547,1
46548,3
46549,2
46550,2
46551,2
46552,0
46553,6
46554,4
46555,6
46556,1
46557,2
46558,5
46559,5
46560,5
46561,6
46562,1
46563,1
46564,5
46565,2
46566,0
46567,0
46568,3
46569,2
46570,5
46571,6
46572,1
46573,1
46574,5
46575,1
46576,6
46577,4
46578,1
46579,5
46580,1
46581,6
46582,2
46583,1
46584,1
46585,1
46586,1
46587,2
46588,2
46589,4
46590,1
46591,3
46592,2
46593,5
46594,1
46595,4
46596,3
46597,2
46598,5
46599,6
46600,1
46601,3
46602,0
46603,5
46604,0
46605,1
46606,5
46607,3
46608,3
46609,4
46610,2
46611,3
46612,4
46613,4
46614,3
46615,6
46616,2
46617,3
46618,3
46619,4
46620,5
46621,1
46622,4
46623,5
46624,4
46625,1
46626,1
46627,2
46628,1
46629,2
46630,6
46631,1
46632,3
46633,0
46634,0
46635,0
46636,6
46637,3
46638,5
46639,3
46640,1
46641,1
46642,4
46643,5
46644,0
46645,6
46646,5
46647,2
46648,4
46649,6
46650,1
46651,6
46652,2
46653,6
46654,1
46655,3
46656,2
46657,1
46658,5
46659,3
46660,2
46661,3
46662,0
46663,4
46664,1
46665,6
46666,5
46667,3
46668,1
46669,4
46670,5
46671,4
46672,3
46673,1
46674,2
46675,6
46676,4
46677,1
46678,5
46679,0
46680,5
46681,1
46682,1
46683,6
46684,5
46685,5
46686,3
46687,6
46688,6
46689,2
46690,6
46691,2
46692,0
46693,3
46694,3
46695,3
46696,6
46697,4
46698,2
46699,1
46700,2
46701,4
46702,6
46703,6
46704,1
46705,5
46706,6
46707,5
46708,5
46709,0
46710,1
46711,2
46712,5
46713,0
46714,0
46715,1
46716,1
46717,4
46718,3
46719,3
46720,1
46721,5
46722,6
46723,4
46724,2
46725,0
46726,1
46727,0
46728,4
46729,6
46730,1
46731,1
46732,4
46733,0
46734,2
46735,4
46736,2
46737,0
46738,4
46739,5
46740,5
46741,4
46742,3
46743,0
46744,2
46745,5
46746,2
46747,2
46748,4
46749,0
46750,1
46751,3
46752,3
46753,2
46754,2
46755,6
46756,5
46757,3
46758,6
46759,1
46760,1
46761,4
46762,4
46763,5
46764,1
46765,3
46766,3
46767,2
46768,2
46769,0
46770,4
46771,0
46772,1
46773,1
46774,6
46775,3
46776,2
46777,1
46778,6
46779,0
46780,5
46781,6
46782,3
46783,3
46784,4
46785,3
46786,3
46787,1
46788,1
46789,4
46790,6
46791,1
46792,4
46793,2
46794,3
46795,5
46796,3
46797,0
46798,5
46799,0
46800,6
46801,2
46802,3
46803,5
46804,6
46805,6
46806,5
46807,2
46808,3
46809,1
46810,1
46811,1
46812,1
46813,3
46814,6
46815,6
46816,5
46817,5
46818,6
46819,3
46820,5
46821,2
46822,1
46823,4
46824,3
